cmake_minimum_required (VERSION 3.5)
project (kng.compiler)
set(CMAKE_CXX_STANDARD 17)
set(CMAKE_CXX_STANDARD_REQUIRED ON)

# stops ZERO_BUILD from being generated
set(CMAKE_SUPPRESS_REGENERATION true)

set(EXEC Release)

if(NOT LLVM_DIR) 
	message(FATAL_ERROR "LLVM_DIR is required to build KNG")
endif()


include_directories(
	${LLVM_DIR}/include
	../src/vendor/cxxopts/include
	../src/vendor/Catch2-2.13.3/include
	../src/vendor/spdlog-1.8.1/include
	../src
)

# link in LLVM libraries
# the ones commented out below are the ones that specify "no rule to make", will fix in the future
set(LLVM_LIBRARIES_PATH ${LLVM_DIR}/Release/lib)
link_directories(
	${LLVM_LIBRARIES_PATH}
	)

set(ALL_FILES 
	../src/ast.cpp
	../src/common.cpp
	../src/compiler.cpp
	../src/error.cpp
	../src/exporter.cpp
	../src/generator.cpp
	../src/lexer.cpp
	../src/main.cpp
	../src/parser.cpp
	../src/token.cpp
	../src/typechecking.cpp
	../src/types.cpp
	)

set (LLVM_LIBS
    ${LLVM_LIBRARIES_PATH}/DynamicLibraryLib.lib
	${LLVM_LIBRARIES_PATH}/ExampleIRTransforms.lib
	${LLVM_LIBRARIES_PATH}/gtest.lib
	${LLVM_LIBRARIES_PATH}/gtest_main.lib
	${LLVM_LIBRARIES_PATH}/Kaleidoscope-Ch4.lib
	${LLVM_LIBRARIES_PATH}/Kaleidoscope-Ch5.lib
	${LLVM_LIBRARIES_PATH}/Kaleidoscope-Ch6.lib
	${LLVM_LIBRARIES_PATH}/Kaleidoscope-Ch7.lib
	${LLVM_LIBRARIES_PATH}/Kaleidoscope-Ch8.lib
	${LLVM_LIBRARIES_PATH}/Kaleidoscope-Ch9.lib
	${LLVM_LIBRARIES_PATH}/LLVM-C.lib
	${LLVM_LIBRARIES_PATH}/LLVMAArch64AsmParser.lib
	${LLVM_LIBRARIES_PATH}/LLVMAArch64CodeGen.lib
	${LLVM_LIBRARIES_PATH}/LLVMAArch64Desc.lib
	${LLVM_LIBRARIES_PATH}/LLVMAArch64Disassembler.lib
	${LLVM_LIBRARIES_PATH}/LLVMAArch64Info.lib
	${LLVM_LIBRARIES_PATH}/LLVMAArch64Utils.lib
	${LLVM_LIBRARIES_PATH}/LLVMAggressiveInstCombine.lib
	${LLVM_LIBRARIES_PATH}/LLVMAMDGPUAsmParser.lib
	${LLVM_LIBRARIES_PATH}/LLVMAMDGPUCodeGen.lib
